config_1,config_2,mean_similarity,min_similarity,max_similarity,std_similarity,coverage_ratio
hdbscan_d128_min_cluster_size-10,hdbscan_d128_min_cluster_size-20,0.8247551588231458,0.5853694070049635,1.0,0.12496148154638352,0.5
hdbscan_d128_min_cluster_size-10,hdbscan_d128_min_cluster_size-50,0.15990053726670783,0.0,0.31980107453341566,0.15990053726670783,0.058823529411764705
hdbscan_d128_min_cluster_size-10,hdbscan_d16_min_cluster_size-10,0.8156124768520359,0.0,1.0,0.22252892592783402,0.9714285714285714
hdbscan_d128_min_cluster_size-10,hdbscan_d16_min_cluster_size-20,0.7092286466280996,0.25,1.0,0.2347689633955342,0.4117647058823529
hdbscan_d128_min_cluster_size-10,hdbscan_d16_min_cluster_size-50,0.17190448091178992,0.10206207261596577,0.24174688920761409,0.06984240829582415,0.058823529411764705
hdbscan_d128_min_cluster_size-10,hdbscan_d256_min_cluster_size-10,0.8730330718832727,0.0,1.0,0.20244757726168514,0.9705882352941176
hdbscan_d128_min_cluster_size-10,hdbscan_d256_min_cluster_size-20,0.8284480071306758,0.5853694070049635,1.0,0.13940324090174233,0.5294117647058824
hdbscan_d128_min_cluster_size-10,hdbscan_d256_min_cluster_size-50,0.11180339887498948,0.0,0.22360679774997896,0.11180339887498948,0.058823529411764705
hdbscan_d128_min_cluster_size-10,hdbscan_d2_min_cluster_size-10,0.8204912959499062,0.3061862178478973,1.0,0.19966291080941753,0.918918918918919
hdbscan_d128_min_cluster_size-10,hdbscan_d2_min_cluster_size-20,0.710516031614539,0.25,1.0,0.24164982146292077,0.5294117647058824
hdbscan_d128_min_cluster_size-10,hdbscan_d2_min_cluster_size-50,0.17190448091178992,0.10206207261596577,0.24174688920761409,0.06984240829582415,0.058823529411764705
hdbscan_d128_min_cluster_size-10,hdbscan_d32_min_cluster_size-10,0.8104273888961432,0.0,1.0,0.26405649543184023,1.0
hdbscan_d128_min_cluster_size-10,hdbscan_d32_min_cluster_size-20,0.759009448897229,0.0,0.9660917830792959,0.3002589209507151,0.23529411764705882
hdbscan_d128_min_cluster_size-10,hdbscan_d32_min_cluster_size-50,0.10660035817780521,0.0,0.21320071635561041,0.10660035817780521,0.058823529411764705
hdbscan_d128_min_cluster_size-10,hdbscan_d4_min_cluster_size-10,0.8339169146529963,0.0,1.0,0.22658851579191558,0.8717948717948718
hdbscan_d128_min_cluster_size-10,hdbscan_d4_min_cluster_size-20,0.49992076462828516,0.08451542547285165,0.9128709291752769,0.3091904099627789,0.14705882352941177
hdbscan_d128_min_cluster_size-10,hdbscan_d4_min_cluster_size-50,0.13161333271052092,0.10206207261596577,0.16116459280507606,0.029551260094555144,0.058823529411764705
hdbscan_d128_min_cluster_size-10,hdbscan_d64_min_cluster_size-10,0.8131489356545775,0.23570226039551587,1.0,0.17935177824357026,0.9444444444444444
hdbscan_d128_min_cluster_size-10,hdbscan_d64_min_cluster_size-20,0.7275527598241119,0.40201512610368484,1.0,0.19174487653506972,0.5588235294117647
hdbscan_d128_min_cluster_size-10,hdbscan_d64_min_cluster_size-50,0.24204696759445707,0.10482848367219183,0.31980107453341566,0.09731499645620362,0.08823529411764706
hdbscan_d128_min_cluster_size-10,hdbscan_d8_min_cluster_size-10,0.8195925635950155,0.0,1.0,0.22334254490408956,0.9714285714285714
hdbscan_d128_min_cluster_size-10,hdbscan_d8_min_cluster_size-20,0.7451259175994643,0.2672612419124244,0.9660917830792959,0.22519566446031156,0.4411764705882353
hdbscan_d128_min_cluster_size-10,hdbscan_d8_min_cluster_size-50,0.1718693893200657,0.16116459280507606,0.18257418583505536,0.01070479651498965,0.058823529411764705
